lab_id,lab_name,city,latitude,longitude,tests_available,test_type,price_range,rating,reviews_count,home_collection,opening_time,closing_time
1,Gwalior Diagnostic Lab 1,Gwalior,26.240608,78.106802,"xray,hba1c,cbc,thyroid profile","radiology,pathology",632-1197,3.2,121,yes,08:00,22:00
2,Gwalior Diagnostic Lab 2,Gwalior,26.142546,78.134614,"xray,blood sugar,full body checkup","general,pathology,radiology",548-1617,3.4,500,no,06:00,20:00
3,Gwalior Diagnostic Lab 3,Gwalior,26.199088,78.160237,"cbc,ct scan,mri,hba1c","imaging,pathology",570-2252,3.5,45,yes,08:00,20:00
4,Gwalior Diagnostic Lab 4,Gwalior,26.261991,78.260435,"lipid profile,hba1c",pathology,573-1406,3.8,117,no,08:00,22:00
5,Gwalior Diagnostic Lab 5,Gwalior,26.241986,78.200261,xray,radiology,588-1640,4.8,337,yes,08:00,21:00
6,Gwalior Diagnostic Lab 6,Gwalior,26.273156,78.22696,"lipid profile,hba1c",pathology,267-1199,4.7,300,no,06:00,22:00
7,Gwalior Diagnostic Lab 7,Gwalior,26.218177,78.244349,"thyroid profile,xray,full body checkup,hba1c,lipid profile","general,pathology,radiology",797-2114,3.8,80,no,06:00,20:00
8,Gwalior Diagnostic Lab 8,Gwalior,26.276076,78.127255,full body checkup,general,594-1875,4.2,249,no,08:00,20:00
9,Gwalior Diagnostic Lab 9,Gwalior,26.247145,78.121128,"xray,ct scan,full body checkup","imaging,general,radiology",469-2959,4.0,101,yes,08:00,21:00
10,Gwalior Diagnostic Lab 10,Gwalior,26.272967,78.184026,xray,radiology,752-3204,4.4,281,yes,08:00,21:00
11,Gwalior Diagnostic Lab 11,Gwalior,26.216477,78.120699,"thyroid profile,cbc,mri,hba1c","imaging,pathology",697-2868,3.3,399,yes,06:00,22:00
12,Gwalior Diagnostic Lab 12,Gwalior,26.214345,78.190769,"lipid profile,thyroid profile,full body checkup,hba1c","general,pathology",582-1979,4.6,241,yes,06:00,20:00
13,Gwalior Diagnostic Lab 13,Gwalior,26.148544,78.106165,"xray,cbc,ct scan,mri","radiology,imaging,pathology",538-1183,4.0,152,no,06:00,22:00
14,Gwalior Diagnostic Lab 14,Gwalior,26.15947,78.252482,"xray,cbc,full body checkup","general,pathology,radiology",562-1929,3.9,452,yes,08:00,22:00
15,Gwalior Diagnostic Lab 15,Gwalior,26.295766,78.118547,"thyroid profile,mri","imaging,pathology",659-1446,3.9,152,no,06:00,20:00
16,Gwalior Diagnostic Lab 16,Gwalior,26.209201,78.240616,"blood sugar,ct scan,full body checkup,mri","pathology,general,imaging",610-2958,3.3,204,yes,07:00,21:00
17,Gwalior Diagnostic Lab 17,Gwalior,26.286543,78.228421,"full body checkup,mri","general,imaging",503-1448,4.7,306,yes,08:00,21:00
18,Gwalior Diagnostic Lab 18,Gwalior,26.147446,78.196268,"xray,cbc,blood sugar,lipid profile,mri","radiology,pathology,imaging",792-2509,3.3,51,no,08:00,22:00
19,Gwalior Diagnostic Lab 19,Gwalior,26.228736,78.153419,"xray,ct scan","radiology,imaging",605-1373,4.3,163,no,07:00,20:00
20,Gwalior Diagnostic Lab 20,Gwalior,26.13979,78.202185,"full body checkup,hba1c,blood sugar,ct scan,lipid profile,mri","pathology,general,imaging",648-2855,4.1,164,yes,08:00,22:00
21,Gwalior Diagnostic Lab 21,Gwalior,26.186201,78.208942,mri,imaging,766-1584,3.6,319,yes,08:00,21:00
22,Gwalior Diagnostic Lab 22,Gwalior,26.170876,78.204278,"xray,full body checkup","general,radiology",483-1073,3.2,404,yes,08:00,21:00
23,Gwalior Diagnostic Lab 23,Gwalior,26.164153,78.173494,"thyroid profile,full body checkup,blood sugar,ct scan,mri","general,imaging,pathology",640-1401,3.3,196,yes,07:00,20:00
